13.913,10.531,0.47694
6.5065,6.074,0.79805
5.0326,5.8039,0.67573
12.199,8.5878,-1.0327
4.3842,5.5847,-0.10682
8.5677,6.9977,-0.39754
1.4073,3.0531,1.4735
0.8532,2.6666,2.9677
-3.9624,1.7727,4.062
4.8229,5.6513,1.3256
-2.7897,1.4559,1.9775
3.1864,3.807,1.3385
3.8022,4.8259,1.1508
7.5233,5.7393,0.2383
-1.8503,1.4401,3.2717
5.4427,4.859,-0.018961
5.8035,5.9617,0.85081
0.95416,3.5196,1.2329
10.461,7.5212,-0.77874
-5.3063,-0.07391,3.0998
10.093,7.6888,1.0009
3.2768,3.8969,0.75718
-3.7632,1.3868,3.001
4.8004,5.6654,0.78917
7.5279,6.9642,0.1315
4.0217,5.0267,0.2516
0.66409,2.5333,1.7551
1.2838,3.751,1.0724
9.597,7.1881,1.3077
-2.8391,1.3363,3.7593
-1.9202,1.5203,1.281
2.6204,4.138,1.7277
3.9362,4.941,0.48792
3.6742,3.3895,2.2642
1.8999,3.13,0.55798
9.0744,7.578,0.13044
-5.6394,-0.29555,2.6784
16.602,10.902,-1.123
-1.7946,1.8839,2.2474
7.0692,6.3182,0.95608
-5.5671,-0.071596,2.668
0.15227,3.0272,0.96295
2.0242,4.2837,2.1899
3.4518,4.3683,1.5398
-2.6283,1.5066,3.5123
-4.0884,0.42149,3.2558
-1.6793,2.5528,3.1821
4.5537,4.8303,1.2115
2.9873,4.0828,0.41474
3.898,4.4427,0.065683
-1.0451,1.9307,2.2465
9.2315,7.7558,-2.1992
-0.78619,2.0378,3.1269
1.9912,3.0413,1.1747
-6.9291,-0.10074,3.3486
5.1641,5.0543,0.75979
4.1177,5.0835,1.3227
-1.503,1.7259,1.5891
5.4714,5.7743,0.18564
4.1537,4.998,-0.21534
1.9874,3.5959,1.6583
2.3409,3.8874,1.3216
10.321,7.6487,-0.89924
4.3862,4.864,0.54121
2.9597,4.2901,0.31035
5.3024,5.3113,0.53694
-0.43128,2.5541,1.8006
4.0275,4.1756,0.00082196
-2.403,1.1633,2.8746
4.7727,5.7084,0.82088
2.7613,4.8493,1.6933
3.3589,3.5643,2.0775
1.8967,3.8017,1.4374
4.1761,4.8746,0.64637
-4.4784,0.45484,3.0976
0.78646,3.1757,1.7849
-4.8071,1.2973,1.8974
2.8925,4.2818,0.31351
0.46209,2.2443,1.9579
7.055,6.0101,-0.55651
1.3251,3.3943,2.1413
4.1543,4.4835,0.96137
3.1194,3.0813,0.29644
12.602,8.9315,-0.19077
-3.94,0.92542,2.5403
1.0957,3.5432,2.8346
0.85647,3.5258,1.171
8.7356,7.2118,-0.56458
-0.036381,2.3317,1.6886
1.4265,3.454,0.57959
6.3611,5.9488,-0.048242
9.0792,7.3267,-0.71914
0.84117,2.8692,2.3821
2.6124,3.9714,2.8474
1.4285,3.8846,0.15549
-1.8522,0.75396,2.7435
-5.0986,-0.60786,4.9189
1.7543,3.8062,2.1328
5.9669,5.132,0.53404
6.2971,6.0362,0.62005
6.7169,5.745,0.21705
1.1008,2.2498,1.3554
-2.3448,1.5843,3.0809
5.1789,4.6195,0.75505
1.4599,3.3237,1.4223
3.2271,3.7926,1.2795
-0.57839,3.1336,3.1406
-2.3063,1.6656,2.9657
-2.3447,1.4948,1.9891
7.7333,5.0183,0.82885
0.43745,2.8874,2.919
4.9465,4.886,0.5583
7.2846,6.2277,1.2723
7.0143,6.3831,0.55356
-1.3593,1.3135,3.1005
7.3965,6.1659,1.465
3.347,3.8588,1.5258
4.2165,5.435,0.7483
3.0605,4.3359,0.45427
-0.80238,2.3204,2.7162
-0.47648,2.7033,2.8871
1.0263,3.4439,1.4289
0.31771,3.1353,1.6625
4.8118,6.1711,-0.74726
6.0297,5.7191,1.1836
6.4869,6.177,-1.0914
3.897,4.7151,1.9232
-0.46247,2.3289,2.1065
-2.6798,1.521,2.7054
-0.73415,2.4329,1.0994
6.8377,6.1114,0.5472
-4.7965,0.45984,3.0768
5.7039,5.2148,0.14808
10.359,8.0189,-0.20044
-1.0103,1.6305,2.8273
5.0596,4.9266,0.49073
-1.4146,1.6421,2.3877
1.2459,3.397,1.6039
4.6501,4.9448,0.56093
12.829,9.4339,-0.4987
1.7359,3.4623,1.0252
2.2006,2.7088,1.6729
-3.7487,1.3502,3.0507
8.2822,6.9139,0.85783
2.875,4.2985,2.1411
4.568,4.8369,-0.21782
8.1083,6.7253,1.0502
-4.0465,0.52762,4.1533
2.6624,3.4472,1.8223
-0.074674,2.2904,1.7177
7.9146,7.2473,0.79245
-2.5853,0.90865,2.1781
0.19833,3.1078,1.9358
5.9819,5.2977,0.92682
7.797,6.352,0.12138
3.9635,4.0923,1.2286
2.5858,3.6701,2.1881
2.6101,3.9162,1.6776
7.1423,5.9015,0.069061
3.9335,4.6859,1.363
3.4105,4.4757,1.7405
8.4714,7.4555,0.095969
-3.9489,0.18754,3.25
7.8703,6.2848,0.12975
6.8331,6.008,0.70655
4.7395,4.9809,0.71571
5.03,4.1357,2.9448
-3.9197,0.85715,3.0667
3.0836,4.4628,1.2939
9.5766,7.9717,-0.62672
-0.89907,1.2577,3.7296
1.3502,3.4547,3.1246
8.658,6.6403,-1.2033
2.6313,4.1137,1.0242
-0.56383,1.9584,2.6448
-1.2945,1.7283,3.3135
5.8008,5.3334,1.5197
7.0436,6.4703,0.85138
5.8065,5.719,-0.1102
-1.7185,1.5337,2.9096
0.40043,2.7938,2.0899
7.5222,6.7405,0.76498
2.929,3.8629,0.61369
5.2715,4.9604,0.37896
8.6267,7.1353,-1.3896
2.7302,3.8553,0.86779
5.6982,4.5565,0.39298
9.954,7.2763,-0.64161
6.3863,5.047,1.3641
-2.9897,1.8432,1.8375
3.9866,4.307,1.0666
-2.0342,1.5346,3.5439
1.9028,3.6593,0.92197
-1.7396,1.7,1.9786
3.4709,4.4213,0.42228
6.8658,5.9671,0.096232
8.7257,7.2896,-0.25642
8.1214,6.4475,-0.43741
6.2413,5.3443,-0.34304
5.6855,5.426,0.17264
10.496,7.6398,-0.38774
-0.48524,1.913,1.6086
6.2747,5.7201,0.2027
12.644,8.9115,-1.7453
6.3326,5.8519,0.27023
0.43873,3.6254,1.4314
2.4943,3.4279,1.2005
2.1833,3.1123,1.3478
1.8883,3.1918,1.9348
-5.8572,-0.85056,4.6323
-5.1924,-0.078639,3.3643
-4.4524,0.040326,2.2787
5.4019,5.2239,0.37867
-0.41629,1.8943,2.5196
8.7172,7.5687,-0.73459
-1.9596,2.0298,3.1669
1.4595,2.8963,2.0937
2.3184,3.5987,3.7553
-1.8757,2.1422,2.1802
3.2283,4.645,1.6475
5.7849,5.1835,0.64131
12.745,9.7475,-1.0895
9.3144,6.9942,-0.31099
-3.1784,1.0254,2.4604
1.7184,3.3066,1.1154
-0.93896,2.3207,2.0779
2.5577,4.1172,2.1066
6.2464,5.4947,-0.10856
-2.9051,0.83457,3.4251
4.3804,5.0218,1.2297
5.4237,5.2951,-0.71342
5.3812,5.1353,1.3848
4.4246,4.2311,1.1094
-7.0026,-1.006,3.7086
1.5416,3.3224,1.9545
1.7884,3.8344,0.51368
3.7099,4.0353,0.64052
5.8973,5.6202,0.6084
0.72738,2.8861,1.3934
-0.62984,3.0566,2.3238
-2.2113,1.2312,2.3713
-7.9895,-1.2806,5.6454
-4.1615,0.85927,2.9278
5.8934,5.1583,-0.51586
-2.5071,1.4649,3.4088
0.77432,3.5894,1.1331
-0.56917,1.7526,2.8894
12.881,8.6163,-1.4629
1.9742,3.4023,0.51106
1.2412,2.6806,1.1694
-0.98516,2.5797,1.0922
6.7125,6.3488,0.11802
6.1622,5.9684,1.2592
0.062491,2.252,2.4857
4.2567,4.7386,1.5145
-2.8526,1.6346,3.1676
7.4592,6.5411,-0.48735
2.6043,3.5126,2.401
5.8755,6.8271,-0.47747
4.9672,5.4494,1.538
-2.5005,2.0636,2.809
4.2458,5.4117,0.36443
3.5563,3.602,1.0229
11.5,8.2106,-1.594
-3.0241,1.2226,2.1912
6.0692,5.7247,0.51319
-0.63427,2.2427,2.3958
0.63381,2.9989,3.3068
3.1972,4.4816,1.7128
0.84224,3.2752,2.2963
-0.10463,2.4179,2.2233
-2.1084,1.682,3.6021
0.42641,3.3349,2.1152
4.1131,5.1377,0.33421
4.5517,5.1655,0.67279
1.7851,2.9843,1.3975
0.45819,2.1116,3.1497
7.9871,6.601,0.77828
-6.4616,-1.5915,4.2364
3.8935,4.4552,1.5773
-0.63531,2.1729,3.2122
5.6019,4.6752,1.0352
-4.5755,0.88769,2.3843
4.0244,4.0521,1.5727
-0.76131,2.0012,3.0832
-2.4775,1.5808,3.0103
-1.2231,2.0437,2.1039
2.97,4.7574,1.299
2.2722,3.0996,1.8842
-1.7297,3.3487,2.513
4.8089,4.4753,1.2983
4.0184,5.3894,0.10642
-3.3031,1.3057,2.2815
-1.6042,1.8971,1.0699
8.6817,6.8908,1.041
-4.1632,0.38184,2.9376
6.4087,5.3773,0.046865
3.3497,4.3624,1.7082
5.022,4.5391,1.432
-0.28297,2.5974,1.813
3.3719,4.9527,0.61709
-2.4024,0.65096,2.8026
-3.4747,1.0792,3.2901
11.963,9.0444,-1.5498
3.5153,4.7929,1.2451
7.9947,6.7683,-0.11967
-0.19214,2.6875,1.1067
1.5276,4.1389,1.5765
-2.034,2.0206,2.7915
9.8297,7.3517,0.59807
4.7039,4.976,-0.4371
3.9554,5.0075,1.7815
1.4535,3.4869,2.4951
1.5314,3.3762,1.4261
-0.68453,2.3534,2.6993
7.559,5.6068,-0.23954
14.43,9.3308,-1.1233
2.0391,4.143,1.7133
1.5422,3.9469,1.5147
7.635,6.4715,-0.10562
2.1313,4.1659,1.5481
5.5675,5.6929,-0.31465
4.6797,5.0861,1.0238
10.478,6.7107,1.3976
9.168,6.5798,0.48196
12.952,8.7353,-0.14358
-5.3178,-0.43138,3.6754
0.42723,3.3329,2.2482
9.4788,7.7941,-1.4601
5.1007,5.666,0.9487
0.04034,2.5029,1.1881
1.3128,3.6913,1.8486
-0.85387,2.7149,2.4011
2.0514,3.5572,1.1879
-1.62,2.331,3.8929
13.055,9.0883,-0.8456
3.2991,4.4104,1.0203
0.63207,2.9253,2.4133
2.9753,4.562,1.4315
7.6955,6.3119,2.0983
4.7187,5.6236,-0.59265
0.86711,2.6633,0.10124
6.8231,5.9314,-0.087073
17.201,10.549,-2.4809
-5.2049,0.077502,2.6579
-1.8868,2.018,2.731
7.1289,5.8553,1.7399
10.597,7.7813,-0.63754
7.6483,6.0353,0.26217
1.9161,3.224,2.0261
4.8266,4.8758,1.1669
7.2125,6.2275,-0.1116
4.4875,4.8435,0.90504
5.4411,5.9451,-0.17305
5.9813,5.3947,-0.6615
-1.4093,1.7965,2.8161
4.1782,5.4766,0.26074
9.4135,7.6813,-0.53916
-4.1911,1.1281,1.9233
0.061795,2.3456,3.1555
6.2588,5.8831,0.93118
-2.4348,2.1148,2.9811
7.8514,5.5517,-0.014648
-4.7129,0.69944,3.3337
1.7394,2.8675,0.75776
0.64486,3.7011,0.84906
-2.7849,1.5045,3.0221
-0.2071,3.1398,1.2361
-2.0608,1.6342,3.7107
8.4928,7.0577,-1.1881
4.2026,4.1695,0.39831
8.4769,7.3438,-1.0426
5.4099,4.9365,0.88035
4.3776,5.0561,1.74
5.9892,5.2741,0.16743
5.2835,4.7243,0.73129
7.7925,6.3457,-0.61696
2.7841,3.9218,1.0089
4.0653,4.621,1.3522
8.7757,6.9531,-0.61224
2.1299,3.5448,3.4396
-0.73326,1.8564,2.8901
7.0559,6.1063,0.29005
1.1549,3.0857,2.4637
1.6911,3.7382,1.9269
10.279,7.7213,0.90069
1.4717,2.9906,0.56742
3.1635,4.4839,1.6703
8.6916,8.1617,-0.26979
6.2358,6.935,0.040094
-1.0457,1.816,1.5487
8.2873,6.8359,0.31178
5.7024,6.0935,0.28371
-7.068,-0.12164,3.4994
-2.4974,0.96008,2.6218
-2.0411,1.548,2.3842
-2.3863,1.286,2.5136
8.1685,7.3651,1.0909
-2.8596,1.2373,3.3837
8.8778,6.8533,-0.22265
2.7508,3.3165,1.3083
-4.1085,0.76571,3.773
12.163,9.3778,-1.008
1.4436,4.3057,2.784
5.94,5.5765,1.5191
7.757,6.6217,0.28545
2.8315,4.1243,1.3241
4.2947,4.7346,-0.12359
0.96355,2.7125,2.6896
4.4877,5.4142,0.9551
3.5088,3.6612,1.3258
0.015277,2.6522,1.5035
9.2428,6.6462,-0.22977
9.8587,7.3702,-0.68197
11.078,7.8604,-0.4322
5.4383,5.0347,1.0867
3.5727,4.2287,1.3689
14.251,10.529,-0.8924
6.6617,6.5757,-0.13516
10.585,7.1404,0.70427
1.691,3.4364,2.7496
10.418,8.1758,-1.2498
4.7157,4.7591,0.4325
10.2,7.4401,-1.1294
2.3155,4.2081,1.551
12.572,8.4456,-1.4817
5.1041,5.897,1.0947
5.8833,6.5295,0.6594
5.4096,4.727,0.8339
3.6158,3.8848,1.1987
2.4173,4.1593,1.5276
6.2192,6.4791,-0.6646
3.1344,4.468,1.1082
8.806,6.9397,0.18725
2.2402,4.123,1.3479
7.29,5.4649,0.8933
3.708,4.3492,1.43
-0.38425,2.4883,2.5312
0.041175,2.896,1.8472
2.7926,3.9871,1.5852
6.8138,6.4933,0.067762
5.4034,5.5245,1.1427
-6.6171,-1.2985,4.6733
-3.8609,0.79012,2.3387
-0.23961,2.3836,1.7955
4.2276,5.0921,0.33586
11.33,7.8951,0.31365
0.7794,3.1411,1.6935
-1.4078,2.5658,1.6216
4.5206,5.327,0.33745
3.958,3.4548,1.3858
4.4141,4.9818,0.19998
6.3819,6.2254,0.18238
1.3162,3.3159,2.2228
5.5131,5.4801,0.10636
4.4281,4.6109,1.1933
1.1411,2.63,1.8049
5.7541,5.3269,0.26088
8.4465,6.3719,0.49918
2.4085,4.0123,1.5193
5.5286,5.5107,1.1915
12.323,8.7198,-0.65145
-0.23417,2.8359,1.9786
-4.1886,0.19861,4.0033
8.2929,7.5502,0.76536
-2.4848,1.7121,1.3461
0.30399,2.5583,1.465
2.7139,3.2104,1.9074
-2.7331,2.173,1.6021
5.1049,5.4361,0.81583
0.74726,2.7054,0.51852
2.59,4.0476,1.6219
2.0965,4.0244,-0.24478
12.744,8.5015,-0.82074
-4.0633,1.0182,3.5032
4.5564,4.374,0.57735
4.1927,4.3009,1.4438
5.6524,5.2197,0.93286
10.086,7.2566,0.19734
4.4899,4.9057,1.0363
1.4252,3.0567,2.3096
8.3258,6.374,-0.76558
-1.487,1.9153,2.0904
3.0537,4.1143,0.91261
-2.3494,1.1131,2.6786
-4.0303,0.76699,3.4049
-2.53,1.5418,2.5414
0.079872,3.0243,1.4362
-0.064683,1.9986,1.1444
-2.468,1.5485,3.2753
-3.7633,0.77339,2.6915
-4.57,1.066,3.635
13.769,8.7065,-1.4593
1.9393,3.7211,1.7995
-4.5574,0.77157,3.7327
-0.8071,3.6445,2.4684
5.6995,5.9525,0.24542
0.011576,3.0742,0.97727
2.7319,3.7726,1.3892
