13.913,10.531,0.47694
1.6224,3.1451,2.5219
8.7766,6.5353,-0.58757
4.6585,5.4288,0.37459
5.4817,4.9445,1.0981
7.4497,6.8244,0.47733
1.6794,4.2103,0.78512
-1.7557,1.5716,2.6464
2.0182,3.7864,1.5229
-0.52159,2.2854,1.7586
-0.65795,2.3855,2.5003
24.629,14.361,-4.0979
1.1498,3.0404,2.8766
3.4995,4.6186,0.58172
0.79518,2.7117,2.1674
6.7934,6.0579,-0.23092
6.418,5.9691,0.18672
-2.5537,1.4689,1.9172
-6.989,-0.45336,3.4957
5.5222,5.41,1.2101
-4.8404,0.71064,3.9265
6.5015,6.58,-0.7463
6.8008,6.3236,-0.48609
-0.75569,2.6126,1.5493
7.6725,6.5729,0.02965
5.0941,5.2777,1.2775
-4.3237,1.4929,2.5339
4.8239,5.7199,0.26622
-2.9368,1.2655,2.8836
2.0396,3.2401,1.9584
-3.0041,1.3706,2.2364
-1.2785,1.7033,2.3326
-0.41531,2.7072,3.5557
2.8828,4.0752,2.1288
2.4141,3.888,1.9332
3.6002,4.8398,1.8044
7.2401,6.0517,0.65226
-1.5131,1.5383,1.6958
9.7336,7.287,0.15758
-5.8429,-0.37909,4.5288
11.674,8.3877,-1.9405
2.9117,4.1774,1.7716
9.0052,7.7743,0.31044
-1.4281,2.2091,2.0048
-1.2344,2.3076,1.104
7.342,6.6098,-0.19609
4.2579,4.6928,1.6576
-0.97449,1.8689,3.2085
5.447,6.1387,0.33672
3.1896,3.9264,1.9483
14.908,9.5422,-2.2843
-0.014315,3.2996,2.4917
5.1505,4.6597,0.40051
4.637,5.5209,1.2844
0.54764,2.8895,1.7282
5.2464,4.6552,1.1144
-0.46079,2.8665,2.3703
-3.6622,0.23745,4.1219
5.0504,5.1527,0.42483
-3.787,1.5652,2.9759
4.2221,5.3565,1.0539
1.8369,3.8456,1.1165
4.121,4.8335,1.8701
8.442,6.797,2.0937
-1.2665,1.8403,2.7542
8.8838,6.3795,-1.0225
7.1308,6.9817,0.7164
5.5906,5.6187,0.98046
5.5024,5.1771,0.14422
3.3309,5.0812,0.44486
0.80931,3.6808,1.3245
0.31574,3.3348,0.65711
1.8,3.6177,2.1262
7.0014,6.2684,-0.15058
6.0058,5.4683,-0.42625
1.1963,3.7803,1.5314
6.0512,5.5488,0.20245
5.6356,5.123,2.7989
5.8678,6.1592,0.42123
3.6066,4.46,1.338
4.5076,5.0523,1.6484
-3.6344,0.7303,2.2981
-0.32569,2.1127,1.7592
-7.9703,-1.8422,4.4933
5.2079,5.0477,0.11562
2.8119,4.8618,1.6807
6.2866,5.7994,-0.30734
6.9066,6.3852,-0.4032
9.4358,7.9102,-1.1223
3.0384,4.3745,1.3853
5.6958,5.2285,0.43382
8.2301,6.5734,-0.16884
-1.8357,1.417,3.3309
-4.7317,0.63439,3.166
5.2744,5.5362,-1.2546
-6.2456,-0.016175,3.1896
-1.1298,2.86,1.6539
0.51158,2.5474,1.9667
-1.2669,2.437,2.7763
6.0759,6.1423,-0.15578
5.2976,4.9277,1.346
1.5441,3.9853,0.94588
2.8202,4.3828,1.2446
2.5412,4.0515,2.585
5.0283,5.5043,0.93327
0.4591,3.1616,2.1793
5.4734,5.6545,0.9956
-10.084,-3.2048,4.587
1.7037,3.4523,2.435
5.4298,5.0182,1.2306
1.0934,3.6069,1.4553
-0.14732,3.1436,1.3287
1.8002,3.9613,0.52027
-2.5039,1.9203,2.9942
8.4587,6.9674,0.020934
-0.12127,2.4754,1.2504
-0.38198,3.1983,2.6066
9.0488,7.6031,-0.71349
1.2528,3.3704,0.86081
10.215,7.7784,-0.63844
0.82107,3.3166,1.5039
20.175,12.963,-2.1585
6.0614,5.8249,0.61908
4.3159,4.6624,0.10691
-1.8798,1.1989,1.514
-3.5746,0.75218,1.9555
-0.9963,2.1314,1.9804
0.86355,2.6208,1.6872
-6.6112,-0.31974,4.2079
4.3091,4.989,1.6572
9.1173,7.3735,-0.50438
-1.0357,2.3822,2.4203
7.386,6.7967,-0.94181
3.2981,4.5432,1.4818
-0.21504,2.4587,1.8974
7.6747,6.6077,-0.41654
4.6063,4.9612,1.9549
1.7207,3.7478,0.93025
11.027,8.0564,-0.63285
-3.5616,0.20949,3.0926
-0.35615,3.1249,2.6663
5.4436,5.0553,1.1242
10.149,8.0122,-1.3006
0.014417,2.2665,1.8352
7.893,6.7837,-0.13425
-1.9205,1.5322,1.5837
4.5114,4.9771,0.33484
7.2678,6.8715,-0.24504
-4.4016,0.27921,3.6286
-0.32658,2.9615,1.9836
-4.1041,0.60236,1.9811
4.2905,4.7346,1.9932
-1.9405,1.8251,2.4525
3.2616,4.835,1.3354
8.8798,6.6356,-0.7952
2.2855,4.1567,3.0696
4.6201,5.2242,1.2511
9.1489,7.1035,-0.32533
1.1208,2.7725,2.5163
4.587,5.3366,0.63354
5.2016,6.6198,0.42376
7.8812,6.8083,-1.2545
0.73461,3.039,1.6789
4.8064,4.1427,0.52655
10.107,7.0476,0.20949
4.0397,4.7662,0.82855
8.7706,6.5467,-0.043783
4.7784,5.0073,0.43228
5.7167,5.6013,1.5376
4.8747,4.3189,0.38287
-1.2643,1.0878,2.523
13.467,8.7009,-2.0797
3.5407,4.5882,1.5456
4.8074,5.7677,0.62368
-1.0486,2.3143,2.2087
10.212,8.3806,-1.4171
-0.46136,2.8734,1.9886
10.09,8.1289,-1.7675
5.5512,5.1229,0.70458
8.5052,6.6779,-0.25092
10.393,7.3938,0.1147
6.2046,5.3839,0.17848
7.8813,6.0924,-1.1173
11.063,8.5395,-0.73863
-3.1303,1.0006,4.4387
9.0633,7.8351,-0.19732
8.7523,6.7591,0.33729
3.3519,4.3781,-0.504
-0.28526,2.743,1.1383
1.2538,3.0245,1.2702
-6.0689,-0.065141,3.832
-0.57829,1.8118,1.7805
2.1755,4.6914,2.0713
6.7722,6.0821,-0.33632
5.3672,5.8378,1.6952
1.9411,3.5968,3.3943
-0.11101,2.3454,1.7516
5.9101,5.5736,0.41698
-0.37955,2.6793,2.7642
-1.7881,1.995,2.9157
4.8554,5.4768,0.59002
6.7126,5.445,0.070743
2.909,4.8048,0.86616
5.575,5.005,1.4437
0.23547,2.9349,0.90458
-4.812,-0.23686,2.9786
7.0974,6.7944,0.4957
1.7033,3.6489,0.45835
7.4399,6.7282,-0.18996
0.84634,2.5919,0.73215
-0.41504,3.0017,1.9301
1.4991,3.6921,0.96168
2.7019,3.4375,1.2739
7.8309,6.6716,0.51817
1.9465,4.1238,1.0061
2.3894,2.9591,2.1581
1.8618,4.0444,0.89076
7.2761,7.18,0.64996
4.6896,4.7004,0.52566
3.4448,4.8707,0.23125
4.1488,3.8556,2.3375
6.4808,5.1439,1.2124
1.6144,4.1176,1.7232
5.9591,5.5935,0.74377
3.7744,4.6727,0.1867
1.6527,3.5046,1.6312
4.9551,5.7204,-0.084055
10.255,6.9769,0.5581
0.0038047,2.5154,2.7309
-0.25252,2.8955,2.2052
2.9327,4.5217,0.38471
7.3718,6.4117,0.7239
8.3368,6.4442,0.88549
1.286,3.1655,3.9589
8.1817,6.1846,1.5343
-2.6712,0.57637,1.8625
2.1043,3.7554,0.85641
6.61,6.1031,0.62658
-3.2523,0.58878,2.2335
5.9465,5.7951,1.0976
4.3264,5.2718,0.48305
-11.083,-3.031,4.924
5.3289,4.8424,1.0118
4.9235,4.2209,1.6378
-1.616,2.576,2.6069
-2.7628,1.301,3.0995
3.6296,4.6735,0.278
5.1381,5.1292,0.72793
0.014005,2.4154,1.3721
-1.1593,2.7368,2.3131
1.3688,3.3559,3.1353
3.7931,4.8886,1.5137
2.414,3.6165,1.7157
8.176,6.6949,-0.092648
2.942,3.6769,0.81011
6.6727,5.6963,-0.21997
4.9493,4.8997,-0.56297
2.9718,4.2867,1.9454
5.1487,5.2753,0.999
3.613,4.5318,2.482
0.86726,4.1681,0.70814
5.2751,5.0003,1.2575
7.3737,6.1107,-0.042196
2.0923,2.7552,2.9184
-0.37583,2.4658,1.9185
0.78707,2.3629,0.87803
-1.7268,1.8138,2.7853
0.28662,2.4272,1.4938
2.9581,4.6773,0.7963
0.32292,2.5239,0.19988
10.23,8.0358,-0.78115
1.2863,3.3111,1.491
2.6412,4.1743,0.94617
7.5058,7.496,-0.22812
3.9691,4.3561,0.74785
1.7237,3.8686,1.5159
-3.8642,1.125,3.5786
2.6465,4.04,1.0446
5.0129,4.3906,0.81994
0.34379,3.1247,0.94272
3.4292,4.3625,0.11023
5.6094,5.6939,0.54405
3.7216,3.614,2.1648
6.2251,6.2129,1.419
3.51,3.9799,0.19373
-0.48074,1.9246,1.238
5.9779,5.4104,0.71019
6.5079,5.5303,-0.7489
-1.3913,1.794,2.8611
4.873,4.7942,-0.28352
1.2649,3.739,1.5909
-1.8601,1.3261,1.6465
-0.84556,2.7105,3.1162
4.0792,4.795,1.734
6.7446,5.8871,-0.12917
4.7008,4.5899,1.5278
4.1799,5.1209,1.0527
0.52374,2.9755,2.3555
4.384,4.4438,1.8351
5.6287,5.1456,1.1372
-2.5469,1.7616,3.0837
0.14288,2.1561,1.8154
5.3031,4.3999,1.2738
5.4003,5.3758,1.5375
-3.938,-0.36186,3.8124
2.711,3.7287,1.8825
3.926,4.9031,1.6112
2.6786,4.4301,1.9305
5.9571,5.027,0.24675
2.4635,4.2489,0.80233
5.1642,5.0019,1.2144
11.697,8.47,-1.5824
2.8754,4.3495,1.6581
3.7313,4.8692,0.72347
10.014,7.9671,-0.35584
0.51522,2.1625,3.9691
-5.382,0.24433,3.9987
3.2618,4.4146,0.94264
0.51322,3.4437,1.9617
-1.4716,2.1693,2.9492
3.9613,4.9148,1.3524
3.1637,4.2065,1.5096
1.3498,2.8944,2.2655
3.9329,4.825,0.91282
3.0084,4.4568,1.5006
4.6079,4.8265,0.46006
1.0802,2.8409,1.9111
1.3205,4.2979,1.6466
5.5241,5.4535,0.089426
8.6819,6.0743,0.45273
4.901,5.1456,0.21014
6.8392,5.0918,1.6377
2.2502,3.8466,2.1984
7.7045,6.4005,0.51517
1.9392,3.6315,1.5724
-2.4648,2.2146,1.0112
-3.4416,1.5963,3.0152
-4.1474,1.3657,3.1547
1.7615,2.9586,0.75696
2.9062,4.3875,0.87791
4.5508,4.7316,1.0911
1.8118,3.433,1.1109
2.7777,2.9341,1.1909
9.4954,7.7059,0.84474
4.4436,4.8876,2.4844
13.966,9.2831,0.40889
9.3739,7.5381,-0.8225
-0.19836,2.902,1.8476
10.122,7.5457,-1.8083
-0.1915,2.0821,2.8597
6.2515,5.9278,0.96939
-0.6502,1.6245,1.4839
10.166,7.4022,-0.11547
-0.91487,2.5385,1.9035
6.6457,6.426,1.4624
11.12,8.0066,0.91262
-0.36385,3.3912,2.6107
4.134,4.7175,1.6446
-6.7982,-1.6462,4.6
0.68896,2.8386,2.1539
-5.0138,0.32616,3.8643
1.7912,3.8422,2.2199
-0.72476,1.7835,2.2673
0.30142,2.5591,1.4583
10.075,7.703,-1.4255
14.41,9.8233,-2.2882
7.4548,5.6878,-0.52231
6.973,6.1509,-1.0731
3.6139,4.297,0.93442
0.18369,2.6247,2.1167
-1.0048,2.0848,1.9196
10.008,7.7868,0.1109
4.8913,5.6255,0.73788
10.871,8.5057,-0.03339
9.6734,8.2213,-0.44009
10.786,7.8241,-0.33695
4.6866,5.8155,0.56692
-4.9654,0.51314,2.6343
0.092156,3.1248,3.0011
2.4487,3.781,2.3283
4.2255,4.8868,-0.44792
0.21158,2.9629,2.3611
9.5561,7.2522,0.37129
1.3826,3.8219,0.98631
6.4945,6.9411,-0.98855
-6.9263,-0.3017,4.08
4.8835,4.9155,1.2895
-2.7088,0.793,3.4102
6.3281,5.0456,1.2222
2.863,4.0344,2.5723
2.5579,3.7847,2.2619
8.9665,7.0414,-1.179
0.79023,3.0314,1.81
4.8122,4.5681,1.73
5.1139,5.4928,0.9124
9.9671,7.5814,-0.53133
7.5529,5.6042,-0.38658
-0.43188,3.086,2.8103
-0.89292,1.5631,2.5786
0.39919,2.3213,2.2922
-2.7873,1.4529,2.5937
-1.1528,2.6126,1.5825
0.79671,3.326,2.0213
4.409,4.5506,1.7878
-2.5235,1.9975,2.4393
5.961,5.8082,0.091834
9.0849,7.6256,-0.50119
5.8277,5.3935,0.69465
-1.2918,2.4063,2.0068
1.537,3.6643,0.86925
4.2036,4.7034,0.91913
4.7977,5.4198,0.80587
-4.7292,0.47116,4.5923
8.7508,7.4052,-0.59718
2.6213,4.105,0.5403
2.4787,3.9092,1.3395
2.829,3.7442,1.3629
1.9428,3.5744,0.58421
3.9135,4.2666,2.3222
8.9442,6.2896,-0.092452
9.6473,7.7807,-1.0074
4.5483,5.1743,-0.581
1.3647,2.9453,2.0292
7.1829,7.1711,0.30149
3.2123,4.2431,1.4572
7.6679,6.5515,-1.2515
6.0787,5.5099,0.022187
0.22637,2.6132,2.2949
10.04,7.3347,-0.023529
8.8644,6.9126,0.68705
-2.7784,0.85921,1.9089
3.1703,4.406,0.27556
-0.039909,2.9293,1.8307
-2.8435,0.95183,3.852
-5.7442,-0.59824,2.7703
0.57271,2.5229,2.874
12.355,7.9133,-1.1582
6.8713,5.6096,-0.62653
10.449,7.5014,-0.092953
7.6449,6.5784,-0.92658
0.4862,2.5975,1.4934
8.4126,6.8311,-0.77075
0.33697,2.6209,1.4773
3.4345,4.021,3.1952
3.4077,4.3464,2.0297
6.4485,5.2287,0.21424
1.1848,3.2901,1.9415
4.2027,5.0906,1.4721
3.7349,4.6207,1.5788
9.8467,7.5383,-0.4422
1.7797,3.7239,1.8985
2.6368,4.4551,1.2873
12.91,9.594,-0.86586
-1.2788,2.2968,1.6051
8.6108,6.4932,0.50304
6.7356,5.9103,0.33051
-7.1687,-2.1163,2.5591
-1.1412,2.1343,3.2312
9.7212,8.106,0.48224
3.0967,3.7481,1.8806
-2.0146,0.73914,2.2982
7.232,6.449,0.37914
6.588,5.265,1.6927
8.631,6.5922,0.065606
-0.23962,2.1487,1.7851
0.12571,2.4667,2.458
8.6962,7.3668,0.28216
-1.5894,1.5891,1.8726
10.208,7.8761,-0.90009
-1.5632,2.1266,1.0501
-0.4357,1.8018,2.7439
3.8915,4.3884,1.8337
14.376,10.366,-2.8842
-0.17394,3.2342,1.6282
-0.64807,2.3724,0.57775
3.3475,3.8507,2.4556
10.969,7.5508,0.22133
3.4038,4.5054,0.11669
-0.29483,4.1693,1.2659
-3.6553,0.74881,4.0634
3.2604,4.1899,0.70468
1.5165,3.0156,1.8214
4.8359,4.7424,1.6756
2.5188,3.681,1.6132
9.8218,7.4633,-1.4312
-1.5177,2.0242,2.5838
3.31,4.3945,-0.49308
-2.8856,0.81355,2.2458
4.4846,4.8379,1.3374
4.777,4.5428,0.68261
-3.1729,0.99517,2.2369
1.3836,3.8645,2.8316
0.62888,2.9415,2.6611
11.039,7.5605,-1.4765
5.5138,5.3789,1.8189
2.3691,3.6258,1.2382
-1.027,2.5809,1.723
1.8817,3.8578,1.416
2.3737,3.743,2.1462
3.9684,3.9145,1.4448
4.8865,4.6478,1.9963
-1.672,2.023,1.8377
